chunk,summary,index
"y is possibly the most direct approach for treating 
the disorder. In principle, gene therapy would need to be attempted as early as possible, but the level of meCP2 would 
have to be accurately titrated, as overdosage of meCP2 or duplication of MECP2 would lead to severe neurological 
consequences153– 155. Current evidence supports four potential gene therapy strategies11,163. First, delivery of Mecp2 gene 
using an adeno- associated virus serotype 9 (AA v9) vector through intravenous injection partially rescues RTT- like 
features in Mecp2-mutant mice184. Second, molecules such as aminoglycoside antibiotics (for example, gentamyicin) can 
enable ribosomes to read across meCP2-encoding RNA despite nonsense mutations185, 186 and could therefore potentially 
be used to target nonsense mutations that generate truncated meCP2. Third, small molecules can activate normal MECP2  
alleles on the inactive X chromosome (Xi)187. A recent study used a mixed- modality approach, combining brain- sp",h,36000
"specific 
deletion of X- inactivation master regulator Xist and a small- molecule inhibitor of DNA methylation, to selectively 
reactivate Xi in mice in vivo188. Fourth, gene editing using CRISPR–Cas9 techniques may be used to correct point 
mutations. As a complementary proof of principle, the CRISPR–Cas9 technique has been shown to be able to remove 70% of meCP2 protein in the mouse hippocampus
52. Site- directed RNA editing mediated by double- stranded RNA- specific 
editase 1 (ADAR2; also known as ADARB1) can correct disease- causing mutations affecting the mouse meCP2 DNA-  
binding domain in vitro, repairing 72% of Mecp2 mRNA189. Although many technical barriers remain, the potential for 
gene therapy for RTT warrants further exploration.
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.NATURE REvIEWS | NEuRosCiENCEReviews
  volUmE 19 | JUNE 2018 | 373
the NCoR–SMRT complex to MeCP2 is also regulated in  
an activity- dependent manner (see below) ",h,37000
"e below) and is required 
for MeCP2-mediated gene repression68,71. Although the 
relationship between methylation density and MeCP2 
occupancy across the genome is well established, whether 
the MeCP2–NCoR–SMRT–HDAC3 complex is recruited in a density- dependent way, and is concentrated in the 
gene bodies of long genes, remains to be determined.
Notably, transcriptome analyses have revealed 
upregulation and downregulation of different genes in MeCP2-deficient mouse brains
8,72,73. As such, MeCP2 
has been suggested to also act as a transcriptional acti-
vator and is thought to do so via its interaction with 
cAMP-  responsive element-  binding protein 1 (CREB1)8. 
However, no RTT mutation has yet been reported to 
interrupt MeCP2–CREB1 interaction. One possible 
explanation for the downregulation of a large numbers of genes in MeCP2-deficient neurons is that the tran -
scriptional machinery does not function optimally, as 
reflected by the reduction of soma size and total RNA 
in RTT ",h,38000
"
in RTT mouse models and in iPSC- derived neurons 
from individuals with RTT
57,74. This suggestion is 
consistent with the proposed function of MeCP2 as a 
multifunctional hub of cellular metabolism74.
A recent study suggested that MeCP2 might act as 
a positive regulator for a subset of neuronal genes via 
its NID75. At certain gene promoters, MeCP2 recruits 
HDAC3 to deacetylate the transcription factor fork-
head box protein O3 (FOXO3) to positively regulate 
transcription (Fig.  3). In support of this mechanism, 
Hdac3 -mutant mice (which show RTT- like pheno-
types) and human iPSC- derived NPCs harbouring 
MECP2R306C show mislocalization of FOXO3 (outside of 
gene promoters) and downregulation of target genes75. Nevertheless, this mechanism is surprising, as methyl-ation density and MeCP2 occupancy are known to be low in 
transcription start sites , and MeCP2 generally binds 
within gene bodies57,76. To reconcile these observations, 
one possibility is that the binding of MeCP2 t",h,39000
"to the gene 
body represses transcription, whereas its recruitment of 
HDAC3 to certain gene promoters positively regulates transcription through FOXO3 deacetylation
75.
An additional model proposes that MeCP2 directly 
interacts with DNA and thus modifies chromatin archi-tecture globally
64,77 (Fig.  3). Mecp 2-null brains show global 
alterations in neuronal chromatin architecture, including 
increases in histone acetylation and elevated levels of linker 
histone H1 (ReF.64). As the NID contains a cluster of basic 
amino acids, it may act as a DNA- binding domain78. In 
addition, MeCP2 has three AT hooks  that could bend DNA 
and assist chromatin- structure remodelling77.
Also relevant to a role for MeCP2 in maintaining chro-
matin structure is the interaction between MeCP2 and  
the transcription regulating helicase ATRX. MeCP2  
and ATRX colocalize on pericentric heterochromatin, and  
ATRX is mislocalized in MeCP2-deficient neurons77,79. 
The MeCP2–ATRX interaction may be importan",h,40000
"tant 
for the formation of higher- order chromatin loops77. 
However, more direct evidence is required to demon-strate how MeCP2 may regulate chromatin structure, as 
well as the role of a loss of MeCP2–ATRX interactions in RTT pathology.
Interplay between MeCP2 and miRNAs. miRNAs are 
important for many developmental processes, includ-ing neurogenesis, brain maturation and synaptic plasticity
80,81. miRNAs have been reported to be dysreg-
ulated in the (total) brain, hippocampus and cortex of Repre ssionEarly 
development
Early 
postnata l
lifeActivity or
experience
Strong r epression Derepre ssionMeCP2
mCG site
hmCG sitemCA siteDNMT3A TETCA methylationOxidation of 
mCG to hmCG
Fig. 2 | A model of MeCP2–DNA interactions. During early development, methyl- CpG-binding protein 2 (MeCP2) binds 
to genomic methylated CG (mCG) dinucleotide sequences to repress gene expression. During early postnatal life, DNA 
(cytosine-5)-methyltransferase 3A (DNMT3A) binds across transcribed regions of ge",h,41000
"f genes that show low expression and dictates DNA methylation at CA sequences (producing methylated CA (mCA) modifications)
61. Once methylated, mCA is 
bound by MeCP2, leading to strong repression of gene transcription61. Passive ‘functional demethylation’ can occur 
through oxidation of mCG to hydroxymethylated CG (hmCG) by the ten- eleven translocation (TET) enzyme. As MeCP2 has 
a low affinity for hmCG, this modification results in the detachment of MeCP2, leading to derepression of transcription63.
T ranscription start sites
The location where 
transcription starts at the  
5´ end of a gene sequence. Promoters are located near the 
transcription start sites of 
genes.
AT hooks
DNA- binding motifs that bind 
specifically to AT - rich DNA.
Chromatin loops
When stretches of genomic sequence in the same 
chromosome are physically 
closer together than to the 
intervening sequences. These 
are involved in regulating 
chromatin organization and 
gene expression.
© 2018 Macmillan Publish",h,42000
"ublishers Limited, part of Springer Nature. All rights reserved.www.nature.com/nrnReviews
374 | JUNE 2018 | volUmE 19 
NCoR–
SMRT
NCoR–SMRTKKAc
KKAc
KKAc KKAcKKAcKKAc KKAc KKAcNCoR–
SMR T
NCoR–
SMR TMeCP2
MBD NID/TRDHistone 
deacetylationNID 
R306C
MBD mutantTBL1GPS2HDAC3
TBL1GPS2HDAC3
TBL1GPS2HDAC3 FOXO3
KKAcTBL1GPS2HDAC3Repressor model Permissiv e model Chromatin compaction model miRNA alter ation model
DROSHADROSHA
DGCR8DGCR8
pri-miR -199DROSHA/uni2191 SMAD
DGCR8
pri-miR -199pri-miR -134C'C'C' del
N'DGCR8
BMP4pri-miR -134DROSHA
/uni2193 BMP4MBD 
R106WorTRD V247XWT RTT
FOXO3
FOXO3
Fig. 3 | Proposed molecular effects of MeCP2 and their alterations in RTT. Methyl- CpG-binding protein 2 (MeCP2) 
has been proposed to recruit the nuclear receptor co- repressor (NCoR)–silencing mediator of retinoic acid (SMRT) 
complex to methylated DNA to repress transcription68 or permit transcription75 through the action of histone 
deacetylase 3 (HDAC3) depending on different genomic contexts. MeCP2 in",h,43000
". MeCP2 interacts directly with transducin β- like 
protein 1 (TBL1) in the NCoR–SMRT complex via its NCoR–SMRT interaction domain (NID)69. This function is abolished 
in NID variants of MeCP2, such as R306C MeCP2. MeCP2 has also been suggested to compact chromatin structure 
through a basic amino acid cluster in its NID as well as via three AT hooks (not shown)77. The carboxyl terminus of 
MeCP2 binds to the microprocessor complex protein DiGeorge syndrome critical region 8 (DGCR8) and inhibits ribonuclease 3 (DROSHA) from binding; thus, MeCP2 may inhibit the processing of pri- miR-134 
(ReF.9). In Rett syndrome 
(RTT) patients with MECP2 mutations that change or truncate the C terminus (for example, the MeCP2 380 truncation), 
it is expected that MeCP2 binding to DGCR8 is abolished and DROSHA is free to bind and activate pri- miR-134 
processing. Other methyl- CpG binding domain (MBD)-affecting or truncation- inducing mutations in MECP2 also  
lead to upregulations of pri- miR-199 in",h,44000
"99 indirectly , via aberrant bone morphogenetic protein 4 (BMP4) and SMAD 
signalling41. Ac, acetyl group; C´, carboxyl terminus; FOXO3, forkhead box protein O3; GPS2, G protein pathway 
suppressor 2; miRNA , microRNA ; TRD, transcriptional repression domain, WT , wild type. Figure adapted from ReF.53, 
Macmillan Publishers Limited.
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.NATURE REvIEWS | NEuRosCiENCEReviews
  volUmE 19 | JUNE 2018 | 375
Mecp2-null mice9,82–85; in mouse MeCP2-deficient neu-
ronal cultures86–89; and in iPSC- derived neuronal cultures 
and cerebral organoids generated from individuals with 
RTT41. The importance of miRNA–MeCP2 interactions 
in understanding RTT is being determined by studies of how MeCP2 loss alters miRNA expression
9,41,86–89 and the 
different MeCP2 domains (discussed above) and RTT-  
associated MECP2 mutations that could be implicated 
in miRNA alterations9,41.
MeCP2 represses the transcription of primary miR",h,45000
"rimary miRNAs  
(pri- miRNAs), including miR-137, miR-15a, miR-184 
and miR-7b, by binding to mCG sites in the gene pro -
moter regions86–89. MeCP2 deficiency results in increased 
pri- miRNA transcription, which leads to increased 
mature miRNA levels. Therefore, RTT- associated muta-
tions in the genetic sequence encoding the MeCP2 MBD 
and TRD or NID are expected to result in increases in such MeCP2-regulated intergenic miRNAs. Furthermore, 
MeCP2 can directly inhibit miRNA expression by block -
ing pri- miRNA processing. MeCP2 may do this by bind-
ing to the microprocessor protein DiGeorge syndrome 
critical region 8 (DGCR8) via the carboxy- terminal 
domain
9 and thus hindering the interaction of DGCR8 
with the other main component of the microprocessor 
complex, ribonuclease 3 (DROSHA) (Fig.  3). This mode of 
action has been shown to lead to increased pri- miR-134 
processing and mature miR-134 expression in the hip-
pocampus of adult Mecp2 -mutant mice9. In individuals 
with R",h,46000
"h RTT who carry MECP2 C- terminal mutations or 
truncations, the binding between MeCP2 and DGCR8 is expected to be abolished, leaving DROSHA free to bind and activate pri-  miR-134 processing 
(Fig.  3). Intriguingly, 
MeCP2 loss- mediated increases in miR-137, miR-15a, 
miR-7b and miR-134 each lead to impaired dendritic maturation
87,89,90, a major feature of RTT.
Another set of miRNAs are indirectly regulated by 
MeCP2. miR-199 is robustly upregulated in iPSC- derived 
neuronal cultures from individuals with RTT who carry a missense mutation encoding a R106W substitution in the MBD of MeCP2, or a frameshift mutation that results in 
a truncated transcript (V247X), and in MeCP2-deficient 
mouse neurons
41. Bone morphogenic protein 4 (BMP4) 
activates SMAD signalling, which in turn promotes the 
processing of pri- miRNAs, and BMP4 is upregulated 
in certain MeCP2-mutant models91,92. Therefore, the 
upregulation of mature miR-199 observed in the RTT cultures probably results from elevat",h,47000
"ted BMP4–SMAD 
signalling 
(Fig.  3). The upregulation of miR-199 inhib-
its extracellular- signal-regulated kinase signalling and 
disrupts early neuronal development and differentia-tion
41. Similarly, MeCP2 deficiency results in increased 
let-7f miRNA expression in the postnatal mouse brain, 
through reductions in the BDNF- regulated repressor of 
let-7 miRNA biogenesis, protein lin-28 homologue A  
(LIN28A)93,94. In turn, this increase in let-7f inhibits the 
expression of insulin- like growth factor 1 (IGF1) in the 
postnatal mouse brain84. Treatment with the β2-adrenergic  
receptor agonist clenbuterol restores the affected mole-cular pathway and ameliorates diverse symptoms of 
Mecp2
−/y mice and Mecp2+/− mice84. Taken together, these 
findings suggest that RTT- relevant mutations70 could 
alter diverse miRNA pathways downstream of MeCP2 and result in disturbances in brain development and maturation.
Last, miRNAs may regulate MeCP2 expression. For 
example, miR-483-5p regulates",h,48000
"egulates MeCP2 isoforms through 
a human- specific target site in the 3´-untranslated region 
of MECP2 in developing neurons
95. In addition, miR-
200a and miR-302c inhibit MeCP2 expression in human embryonic stem cells
96, and miR-130a regulates neurite 
and synaptic maturation in the developing cortex through its inhibitory effect on MeCP2 expression
97. Intriguingly, 
some miRNAs, such as miR-132 and miR-7b, act in a feedback loop as both targets and regulators of MeCP2 
expression to fine- tune MeCP2 levels in the postnatal 
brain
85,89,98.
MeCP2 binds broadly across the genome; therefore, 
it will remain a challenge to deduce the primary actions of MeCP2 from RNA analyses. Thus, future studies focusing on MeCP2 binding sites (such as methylated DNA) and relating these to miRNA expression will pro-
vide crucial information for further analyses of MeCP2 
function and about the roles of miRNAs in RTT.
Excitatory and inhibitory circuits
Neurological symptoms in individuals with RTT an",h,49000
"nd in Mecp2-mutant mice result from neural circuit altera-
tions brought on by the loss of MeCP2. In Mecp2-mutant mice, E/I balance in circuits and brain regions is com-plexly altered; the maintenance of this balance is crucial for nearly every aspect of normal brain function.
Neuronal circuit deficits with MeCP2 loss are region-  
specific. Somatosensory cortex neurons in brain slices 
and cultured neurons from Mecp2
−/y mice exhibit smaller 
miniature excitatory postsynaptic currents (mEPSCs), 
with no changes in miniature inhibitory postsynap-
tic currents (mIPSCs), resulting in an overall reduced excitation
29,99,100. In vivo whole- cell recordings of vis-
ually evoked responses in V1 pyramidal neurons reveal 
a combined reduction of excitatory and inhibitory con-
ductance in Mecp2−/y mice, with a net increase in the E/I 
ratio101. Similarly, there is a shift towards hyperexcita-
tion in the CA1 and CA3 region of the hippocampus 
in Mecp2−/y mice resulting from reduced mIPSCs102, 
",h,50000
"s102, 
and synaptic hyperexcitability is observed in brainstem areas, including the locus coeruleus
103, ventrolateral 
medulla104,105 and nucleus tractus solitarus106.
As a direct demonstration of the region- specific 
changes in activity in Mecp2−/y mice, expression of the 
immediate early gene Fos  is decreased in the forebrain 
and increased in the hindbrain106. Gene expression ana-
lyses of different neuronal cell types in Mecp2-knockout mouse brains showed variation in different sets of genes 
in these different cell populations
66. Clinically, selective 
volume reductions in the dorsal parietal and anterior 
frontal lobe regions in individuals with RTT also suggest 
that some brain regions are more affected than others17.
Overall, these studies highlight an intriguing 
region specificity of disruption to neural circuits that may explain the clinical features of RTT. For exam-ple, reduced excitation and connectivity in forebrain motor areas probably contributes to motor dysfunc -",h,51000
" -
tion in RTT, whereas hyperexcitation in the brainstem Primary miRNAs
(pri- miRNAs). Large primary 
precursor, hairpin- structured, 
microRNA transcripts that are 
subsequently cleaved to 
generate intermediate 
precursor microRNAs and 
mature microRNAs.
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.www.nature.com/nrnReviews
376 | JUNE 2018 | volUmE 19 
region probably leads to abnormalities in breathing pat-
terns21. Similarly, hyperexcitability in the hippocampus  
probably contributes to the limbic seizures observed in  
Mecp2-mutant mice and people with RTT107.
Although the mechanisms underlying this region spec-
ificity remain unclear, two non- mutually exclusive possi-
bilities can be extrapolated. First, MeCP2 may differentially affect different brain regions. Second, although MeCP2 may function similarly in different regions, some neurons 
or circuits may be more vulnerable to MeCP2 dysfunction 
than others, owing to their connectivity (see",h,52000
"e below).
MeCP2 loss affects excitatory and inhibitory neurons. 
Although the molecular effects of MeCP2 seem to be pri-
marily mediated by its MBD and NID (see previous sec-tion), the functional effects of MeCP2 are region- specific 
and cell- type-specific (for example, selective for exhibitory 
or inhibitory neuron subtypes). The functional effects of MeCP2 loss depend on the disruption of E/I imbalance within neuronal circuits
101, and neuronal circuits seem to 
be particularly sensitive to MeCP2 loss from inhibitory 
neurons24. We therefore suggest that the molecular effects 
of MeCP2 are not equal across functional cell classes and functional brain regions. Deletion of MeCP2 from func-
tional cell types can provide insights into the primacy of MeCP2 function in specific cell types. One study that used cell- type-specific biotin tagging of MeCP2 in wild-  type 
mice, Mecp2
T158M/y mice and Mecp2R106W/y mice to profile 
nuclear transcriptomes revealed distinct sets of differen-
tia",h,53000
"lly regulated genes in excitatory and inhibitory neurons 
in the Mecp2 mutants67. This finding is consistent with 
the observation that the landscape of DNA methylation 
varies between excitatory and inhibitory neurons61,108. If 
the methylation landscape varies across cell types, MeCP2 may exert different molecular actions in different cell 
types, leading to cell- specific transcriptional alterations 
with MeCP2 mutations.
Several symptoms of whole- brain Mecp2 deletion, 
including ataxia, repetitive behaviours, deficits in motor coordination and obesity, are strikingly recapitulated in mice with Mecp2 deletion in inhibitory neurons (Viaat - 
Mecp2
−/y mice). In addition, the reductions in GABA 
synthesis and mIPSCs in Viaat - Mecp2−/y mice24 are also 
observed in whole- brain Mecp2 deletion101, 109. Mice 
lacking MeCP2 in forebrain excitatory neurons exhibit 
milder behavioural phenotypes, including tremor and 
anxiety- like behaviours, which are less evident in mice 
lacking MeCP2 ",h,54000
"CP2 in inhibitory neurons110,111. Furthermore, 
re- expression of MeCP2 in inhibitory neurons, but not 
in excitatory neurons, rescues motor coordination defi-cits in Mecp2-knockout mice
110,112. These studies indicate 
that primary deficits in excitatory signalling or inhibi-
tory signalling caused by cell- type-specific MeCP2 loss 
lead to distinct neurological phenotypes.
Inhibitory neurons and RTT . GABAergic inhibitory neu-
rons account for up to 20% of the total neurons in the 
brain113. In particular, subtypes of inhibitory neurons are 
known to have very different developmental programmes, 
circuit influences and effects on activity- dependent 
plasticity113,114. Among the interneuron populations are 
three major subclasses that directly influence pyramidal neurons: soma- targeting parvalbumin (PV)-expressing 
neurons, dendrite-  targeting somatostatin (SOM)-
expressing neurons and vasoactive intestinal polypeptide 
(VIP)-expressing neurons113,115,116. SOM+ neurons inte -
grate",h,55000
" large numbers of inputs117 and seem to be crucial 
for feedback or top- down modulation118. VIP+ neurons 
are a subset of the serotonin receptor (5-HT3A)-expressing 
subclass of inhibitory neurons and receive top- down 
inputs; they disinhibit pyramidal neurons by inhibiting other inhibitory neurons
113,119. PV+ neurons form intricate 
nests of synaptic contacts on the soma of target pyramidal 
neurons, providing fast control over their excitability115. 
PV+ neurons, which mainly subserve feedforward inhibi-
tion and gain control120,121, have been suggested to be the 
major drivers of E/I balance in cortical circuits122.
Intriguingly, Mecp2 deletion from different GABAergic 
neuronal subtypes generates differential and non-  
overlapping symptoms and phenotypes; mice lacking 
MeCP2 in PV+ neurons show sensory, motor and memory 
deficits, whereas mice lacking MeCP2 in SOM+ neurons 
exhibit seizures and stereotypies123. These different effects 
of Mecp2 deletion in inhibitory neuron sub",h,56000
"types possibly 
reflect the different developmental and integrative circuit properties of these subtypes.
Anatomically, Mecp2
−/y mice, particularly juveniles, 
exhibit more PV+ puncta and increased PV+ neuron 
connections in the visual cortex compared with wild-  
type mice109,124. In addition, Mecp2−/y mice show alter -
ations in NMDAR subunit expression, with a greater 
NR2A:NR2B ratio in PV+ neurons, suggesting abnor -
mally accelerated NMDAR maturation125. Reducing 
NR2A expression in Mecp2−/y mice (achieved by cross-
ing heterozygous Mecp2+/− mice with NR2A- deficient 
males) reduces the PV+-cell hyperconnectivity and 
prevents the regression of visual acuity109,125. However, 
reductions in inhibition — including reduced PV+ neu-
ron responses — have consistently been reported in V1 of adult Mecp2
−/y mice, Viaat - Mecp2−/y mice (which lack 
MeCP2 from all GABAergic cells) and PV+ cell- specific 
Mecp2−/y mice24,101. In addition, brain- wide Mecp2−/y mice 
and mice lacking Mecp2 ",h,57000
" mice lacking Mecp2 from PV+ cells display impaired 
processing of complex visual stimuli by neurons in the visual cortex, consistent with severely reduced inhibition 
in vivo
101,126.
One proposed explanation to reconcile reports of 
hyperconnectivity of PV+ neurons with reduced func-
tional inhibition of pyramidal neurons in Mecp2-mutant 
mice is that the effectiveness of GABA as an inhibitory 
neurotransmitter may be altered in RTT mouse mod-els. Indeed, recent studies (see below) demonstrate that GABA is less hyperpolarizing in Mecp2-mutant 
mice
101 and in iPSC- derived neurons generated from 
RTT patients127. Thus, PV+ neuron hyperconnectivity 
may represent a homeostatic, compensatory response to the reduction in inhibition in cortical circuits 
(Fig.  4). 
Neurodevelopmental disorders are marked by germline or early genetic mutations and a cascade of changes 
that are superimposed on developmental programmes of growth and plasticity; altogether, these factors lead to altered ne",h,58000
"neuronal wiring and function. Thus, direct 
and indirect effects are deeply intertwined in creating 
functional as well as dysfunctional neural circuits
33.Stereotypies
Diagnostic repetitive 
behaviours. Patients with RTT 
develop repetitive hand 
movements, a diagnostic 
criterion for RTT . Mouse 
models of RTT also develop 
repetitive behaviour.
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.NATURE REvIEWS | NEuRosCiENCEReviews
  volUmE 19 | JUNE 2018 | 377
KCC2:NKCC1 imbalance in RTT . The neuronal cation–
chloride co- transporters KCC2 (a K+/Cl− exporter) and 
NKCC1 (a Na+/K+/Cl− importer) set the transmem-
brane chloride gradient and determine the maturation 
of GABAergic inhibition128, 129. During typical brain 
development, GABAergic currents shift their polar -
ity from depolarization to hyperpolarization as the 
KCC2:NKCC1 ratio increases. GABA typically hyper -
polarizes (inhibits) mature neurons, as they have very low intracellular chloride",h,59000
"hloride levels, whereas GABA has less 
inhibitory, or even depolarizing (excitatory), effects on 
immature neurons, which show high intracellular chlo-ride concentrations
130. Increased intracellular chloride 
concentrations and KCC2–NKCC1 imbalance have been 
reported in animal models of fragile X syndrome  and in 
other neurological and neuropsychiatric disorders131,132.
Recent evidence suggests that such alterations are 
also present in RTT. Cerebrospinal fluid samples from 
individuals with RTT have revealed that levels of KCC2 relative to NKCC1 are reduced
133. The expression of 
KCC2 in iPSC- derived neuronal cultures generated from 
individuals with RTT, and in V1 of Mecp2−/y mice, is also 
reduced, and this reduction causes the reversal potential  
of GABA to be less negative than in controls101, 127. 
Overexpression of KCC2 in iPSC- derived neurons gen-
erated from individuals with RTT rescues this functional deficit
127. IGF1 treatment, which partially rescues behav-
ioural a",h,60000
"al and synaptic deficits in mutant mouse models of 
RTT29,134, also increases the KCC2:NKCC1 ratio by pro-
moting KCC2 expression and restoring the inhibitory action of GABA
135. Thus, the circuit effects of MeCP2 
loss crucially include reduced inhibition owing to reduced KCC2 expression and a reduced KCC2:NKCC1 
ratio 
(Fig.  4).
Activity- dependent plasticity
Neuronal circuits are subject to experience- driven136,137 
or learning- driven138– 140 changes that cause neurons 
within a microcircuit or an ensemble to modify their 
functional connectivity and responses141. The devel -
opment of excitatory142 and inhibitory143 microcircuits 
and the maintenance of E/I balance122 require activity-  
dependent mechanisms, including Hebbian and homeo-static plasticity. Whereas the term Hebbian plasticity 
describes associative and input-  specific potentiation 
or depression of the strength of a synapse, homeo-static plasticity describes a negative feedback-  driven 
mechanism that maintains ",h,61000
"ns appropriate levels of over -
all activity and synaptic strength in neurons and cir -
cuits
144. Together, these mechanisms enable neuronal 
activity to induce pleotropic effects on gene expres-
sion to regulate synaptic molecule levels and function, 
and allow neuronal circuits to respond dynamically  
to experience.
Impaired homeostatic machinery resulting in 
altered experience- dependent refinement of circuits 
may be a core functional mechanism underlying autism and RTT
33,145,146. Recent evidence indicates that 
early- life experience or changes in activity, such as that 
induced by dark rearing, alter methylation, which influ-ences MeCP2 binding and hence gene expression
61. The 
reverse is also true: Mecp2 mutations result in changes in experience- dependent plasticity, including (but not 
limited to) homeostatic plasticity147– 149. For example, 
retinogeniculate synapses  in Mecp2-null mice show a 
lack of experience- dependent refinement, despite an 
apparently normal initi",h,62000
"tial development of synaptic 
Ex
PV
/uni2191Cl–NKCC 1
Na+/K+
2Cl–Cl–Cl–GABAR
Reduced inhibitory 
drive:
/uni2193 GAD1 and GAD2
/uni2193 GABA
Ex
PV
Reduced inhibitory 
drive:
/uni2193 GAD1 and GAD2
/uni2193 GABAReduced GABA 
action:
/uni2193 KCC2
Reduced GABA 
action:
/uni2193 KCC2
Joint r eduction of excitation and inhibition(Conditional) 
Mecp2 knockout
PV+ interneur on 
hyperc onnectivityReduced pyr amidal 
cell excitationK+
Homeostatic 
responses
Na+/K+
2Cl–Cl–Cl–K+
Fig. 4 | Effects of MeCP2 deficiency in inhibitory 
neurons and excitation–inhibition balance. Deletion of 
methyl- CpG-binding protein 2 (MeCP2) in all forebrain 
neurons or only in inhibitory neurons (such as parvalbumin (PV)-positive neurons) reduces GABA synthesis, glutamate decarboxylase 1 (GAD1) and GAD2 levels and miniature inhibitory postsynaptic currents, and thus reduces inhibition onto excitatory pyramidal neurons (green cells). The effectiveness of GABA as an inhibitory 
neurotransmitter is also altered in Me",h,63000
"so altered in MeCP2-deficient 
neurons. Reduced levels of the K
+/Cl− exporter KCC2 
relative to the Na+/K+/Cl− symporter NKCC1 have been 
found in cells with mutations in the gene encoding MeCP2, resulting in neurons with higher levels of intracellular chloride, and hence a reduction in the reversal potential for GABA and reduced inhibitory drive to pyramidal neurons. We suggest that homeostatic compensation for the reduction in inhibition leads to hyperconnectivity of PV
+ 
neurons and reduced excitatory drive onto pyramidal neurons, resulting in a joint reduction of excitation and inhibition in cortical circuits. Dashed arrows depict reduced function and solid arrows depict normal function. Ex, excitatory ; GABAR , GABA receptor .Fragile X syndrome
A genetic disorder, caused by 
mutations in the FMR1 gene, 
that includes developmental 
problems such as learning 
disabilities and cognitive 
impairment.
Reversal potential
The membrane potential at which a given ion has no net 
current",h,64000
"rent flow through the cell 
membrane.
Retinogeniculate synapses
Synaptic connections projecting directly from retinal 
ganglion cells in the retina to 
the neurons in the lateral 
geniculate nucleus.
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.www.nature.com/nrnReviews
378 | JUNE 2018 | volUmE 19 
connectivity150. Mecp2-mutant mice also show substan-
tial impairments in experience- dependent plasticity in 
the visual cortex29,134. Closure of one eye during a criti-
cal period of development can cause ocular dominance 
plasticity, which leads to decreased and increased visual 
cortex responses to the deprived and non- deprived 
eye, respectively151. In Mecp2-mutant mice, the critical 
period during which ocular dominance plasticity can 
be induced is prolonged and extends into adulthood, 
mainly because adult mice still show a persistent home-ostatic upscaling of cortical responses to stimulation of the non-  deprived eye
134. Similarly, PV+ cell-  ",h,65000
" specific 
Mecp2−/y mice exhibit deprivation- induced plasticity 
in adulthood, accompanied by a reduction of inhibi-
tion101. This persistent experience- dependent plasticity 
is corrected by treatment with IGF1, which has cru -
cial roles in the maturation of PV+ circuits as well as 
GABAergic inhibition29,101. A critical level of inhibition 
is also required to initiate plasticity. PV+-cell- specific 
Mecp2−/y mice fail to show ocular dominance plasticity 
during the critical period, consistent with a reduc-tion of inhibition, and restoring inhibition through 
intracortical infusion of the GABA agonist diazepam restores plasticity
126.
The activity- induced phosphorylation of MeCP2 at 
the NID is important for activity- dependent plasticity. 
Neuronal activity induces phosphorylation of MeCP2 at several sites, including T308 
(ReF.71). Phosphorylation at 
T308 blocks the interaction of MeCP2 with the NCoR–
SMRT complex, thus suppressing the ability of MeCP2 
to repress transcription",h,66000
"iption71. A human RTT- associated 
missense mutation in MECP2 , leading to a R306C substi -
tution, abolishes phosphorylation of MeCP2 at T308 and the interaction of MeCP2 with the NCoR–SMRT com-plex
68,71. Importantly, both Mecp2R306C and Mecp2T308A 
knock- in mice show RTT- like behavioural phenotypes, 
although Mecp2R306C knock- in mice display a more severe 
phenotype68,71. A subset of activity- regulated genes that 
influence inhibitory neurons, including Npas4 and 
Bdnf , are downregulated in Mecp2T308A mice71, possibly 
providing a molecular mechanism for the alterations in inhibition in these animals. Thus, dysregulation of 
activity- dependent signalling that is normally mediated 
by the NID of MeCP2 likely contributes crucially to RTT pathophysiology.
Conclusions and perspectives
MeCP2 has spatiotemporally diverse effects depending on brain regions, phases of development and cell types. 
MeCP2 regulates multiple stages of brain development, 
including prenatal neurogenesis, p",h,67000
" postnatal development of synaptic connections and function, and experience- dependent refinement of neural circuits. Like many 
other brain disorders, RTT is associated with dysfunc-
tion reflective of functional failure at several levels, including the levels of gene regulation, molecular expres-sion, synaptic function and neuronal circuitry, and at 
various developmental stages.
Accumulating evidence indicates that the primary 
role of MeCP2 is transcriptional repression, with the 
MBD and NID of MeCP2 connecting methylated DNA 
with the NCoR–SMRT co- repressor complex. However, it remains unclear how certain missense mutations, such 
as that encoding the T158M substitution in the MBD, confer more severe clinical symptoms than do mutations 
affecting the NID (such as that encoding the R306C sub-
stitution)
152. Examining transcriptomes associated with 
different RTT mutations could provide critical insights 
into the differences in clinical severity.
At the molecular level, one majo",h,68000
